id,ch,en
LOGIN_NAME,登录,Login
SIGN_OUT_NAME,退出登录,Sign out
VISITOR_LOGIN_NAME,游客登录,Visitor login
IDENTITY_NAME,身份,Identity
PASSWORD_NAME,密码,Password
AUTOMATIC_LOGIN_NAME,自动登录,Automatic login
ENTER_NAME,进入,Enter
NEXT_NAME,下一个,Next
FIND_NAME,查找,Find
CONTINUE_NAME,继续,Continue
CANCEL_NAME,取消,Cancel
COPY_NAME,复制,Copy
COPIED_NAME,已复制,Copied
GET_UPDATES_NAME,获取更新,Get updates
WORK_NAME,作品,Work
LIKE_NAME,点赞,Like
LIKED_NAME,已点赞,Liked
COLLECT_NAME,收藏,Collect
COLLECTED_NAME,已收藏,Collected
WORK_TAG_NAME,作品标签,Work tag
VIEW_TIMES_NAME,浏览次数,View times
PUBLISH_TIME_NAME,发布时间,Publish time
MORE_WORKS_NAME,更多作品,More works
RECOMMENDED_WORKS_NAME,推荐作品,Recommended works
WORKSHOP_NAME,工作室,Workshop
GO_TO_THE_NAME,前往,Go to the 
MANAGER_NAME,室长,Manager
SUB_MANAGER_NAME,副室长,Sub manager
TOTAL_SCORE_NAME,积分总数,Total score
SUBMITTED_WORKS_NAME,投稿作品,Submitted works
WORKSHOP_MEMBER,工作室成员,Workshop member
FORUM_NAME,论坛,Forum
FORUM_SQUARE_NAME,论坛广场,Forum square
POPULAR_ACTIVITIES_NAME,热门活动,Popular activities
CODING_PARADISE_NAME,编程乐园,Coding paradise
WORKSHOP_MASTER_APPRENTICE_NAME,工作室&师徒,Workshop & Master & Apprentice
YOU_ASK_I_ANSWER_NAME,你问我答,"You ask, I answer"
THE_CODE_ISLAND_NAME,代码岛,The Code Island
COCO_APP_AUTHORING_NAME,CoCo应用创作,CoCo App authoring
PYTHON_PARADISE_NAME,Python乐园,Python paradise
THE_CODE_SPRITE_NAME,源码精灵,The Code Sprite
THE_NOC_MATCH_NAME,NOC比赛,The NOC match
CHATTING_SQUARE_NAME,灌水池塘,Chatting square
THE_TOWER_OF_BABEL_NAME,通天塔,The Tower of Babel
PROGRAMMER_CLASSROOM_NAME,训练师课堂,Programmer classroom
MINE_POSTS_NAME,我的帖子,Mine posts
MINE_REPLIED_NAME,我的回复,Mine replied
HISTORY_NAME,历史记录,History
CLEAR_HISTORY_NAME,清理历史记录,Clear history
CLEAR_HISTORY_DESCRIPTION,清理后不会恢复,It will not be restored after cleanup
POST_NAME,帖子,Post
PUBLISH_ON_NAME,发布于,Publish on
OPEN_IN_BROWSER_NAME,在浏览器打开,Open in browser
ALL_REPLIES_NAME,所有回帖,All replies
REPLY_NAME,回复,Reply
DELETE_NAME,删除,Delete
SEND_NAME,发送,Send
LIBRARY_NAME,图书馆,Library
FANFIC_NAME,同人小说,Fanfic
COMIC_NAME,漫画连载,Comic
FACTION_NAME,资料图鉴,Faction
MESSAGE_NAME,消息,Message
COMMENT_REPLY_NAME,评论与回复,Comment&Reply
LIKE_FORK_NAME,赞与购买,Like&Fork
LOAD_MORE_NAME,加载更多,Load more
SYSTEM_NAME,系统,System
SETTINGS_NAME,设置,Settings
PERSONALIZATION_NAME,个性化,Personalization
CHANGE_BLACK_GROUND_NAME,更改背景,Change black ground
BLACK_GROUND_MODE_NAME,背景模式,Black ground mode
IMAGE_NAME,图像,Image
SYSTEM_BASE_COLOR_NAME,系统基色,System base color
LANGUAGE_NAME,语言,Language
CHINESE_NAME,中文,Chinese
ENGLISH_NAME,英文,English
ABOUT_NAME,关于,About
SOURCE_CODE_NAME,源代码,Source code
OPEN_THE_USER_DATA_FOLDER_NAME,打开用户数据文件夹,Open the User Data folder
USER_NAME,用户,User
FOLLOW_NAME,关注,Follow
FOLLOWED_NAME,已关注,Followed
DETAILS_NAME,详情,Details
FANS_NAME,粉丝,Fans
ATTENTION_NAME,关注,Attention
VIEW_NAME1,被浏览,View
LIKED_NAME1,被点赞,Liked
COLLECTED_NAME1,被收藏,Collected
RE_CREATED_NAME1,被再创作,Re created
DOING_NAME,正在做,Doing
MY_WORK_NAME,我的作品,My work
MY_COLLECTION_WORK_NAME,我的收藏,My Collection work
USER_DETAILS_NAME,个人信息,User details
BASIC_INFORMATION_NAME,基本信息,Basic Information
MORE_INFORMATION_NAME,更多信息,More Information
AVATAR_NAME,头像,Avatar
NICKNAME_NAME,昵称,Nickname
DESCRIPTION_NAME,描述,Description
OPERATION_NAME,操作,Operation
SEX_NAME,性别,Sex
FEMALE_NAME,女,Female
MALE_NAME,男,Male
REAL_NAME_NAME,真实姓名,Real name
BIRTHDAY_NAME,生日,Birthday
YEAR_NAME,年,Year
MONTH_NAME,月,Month
DAY_NAME1,日,Day
CREATE_TIME_NAME,创建时间,Create time
MAINACCOUNT_NAME,主账户,Mainaccount
PASSWORD_NAME,密码,Password
ITS_SET_NAME,已设置,It's set
NOT_SET_NAME,未设置,Not set
PHONE_NUMBER_NAME,手机号,Phone number
THIRD_PARTY_ACCOUNTS_NAME,第三方账户,Third party accounts
WECHAT_NAME,微信,Wechat
BOUND_NAME,已绑定,Bound
UNBOUND_NAME,未绑定,Unbound
ADDITIONAL_INFORMATION_NAME,其他信息,Additional information
GOLD_NAME,金币,Gold
VOICE_FORBIDDEN_NAME,禁言,Voice forbidden
SIGNED_NAME,签署《友好契约》,Signing of the "Friendship Pact"
TRUE_NAME,是,True
FALSE_NAME,否,False
AUTHOR_LEVEL2,潜力新星,Student
AUTHOR_LEVEL3,进阶高手,Master
AUTHOR_LEVEL4,编程大佬,Guru
AUTHOR_LEVEL5,源码传说,Legend
WORK_SHOP_LEVEL0,萌新工作室,Beginner workshop
WORK_SHOP_LEVEL1,实习工作室,Elementary workshop
WORK_SHOP_LEVEL2,进阶工作室,Lower-intermediate workshop
WORK_SHOP_LEVEL3,精英工作室,Upper-intermediate workshop
WORK_SHOP_LEVEL4,大神工作室,Advanced workshop
SECURE_TEXT_EDIT_REPORT1,检查潜在屏蔽词...,Checking for potential blocked words...
SECURE_TEXT_EDIT_REPORT2,发现潜在的屏蔽词！,Discover words that may be blocked!
SECURE_TEXT_EDIT_REPORT3,未找到,No found
POST_COMMENT_NAME,回复了你的帖子 {0},replied to your post {0}
WORK_COMMENT_NAME,评论了你的作品 {0},commented on your post {0}
WORK_REPLY_AUTHOR_NAME,回复了你在作品 {0} 下的 {1} 的评论,replied to your comment {1} on the work {0}
POST_REPLY_AUTHOR_NAME,回复了你在帖子 {0} 下的 {1} 的评论,replied to your comment {1} on the post {0}
POST_REPLY_REPLY_NAME,回复了你在帖子 {0} 下的评论,replied to your comment on the post {0}
POST_REPLY_REPLY_FEEDBACK_NAME,回复了你的回帖 {0} 下的 {1} 的回复,replies {1} to your reply {0}
WORK_REPLY_REPLY_AUTHOR_NAME,回复了你的作品 {0} 下的 {1} 的回复,replies {1} to your work {0}
WORK_REPLY_REPLY_NAME,回复了你在作品 {0} 下的评论,replied to your comment on the work {0}
POST_REPLY_NAME,回复了你的帖子 {0} 下的回帖,replied to a reply to your post {0}
WORK_LIKE_NAME,赞了你的作品 {0},liked your work {0}
WORK_FORK_NAME,购买了你的作品 {0},buys your work {0}
WORK_SHOP_USER_LEAVE_NAME,{0} 已退出 {1} 工作室, {0} leave the workshop {1}
POST_DELETE_NAME,你的帖子 {0} 被举报为 {1}，经管理员核实被判定为违规帖，已被 {2}，如有问题可前往反馈,"Your post {0} was reported as a {1}, and the post was verified by the moderator as a violating post, and has been {2}, if you have any questions, you can go to the feedback"
PERSONALIZATION_DESCRIPTION,背景,Blackground
LANGUAGE_DESCRIPTION,语言,Language
ABOUT_DESCRIPTION,MIT License，GitHub,"MIT License, GitHub"
INIT_CONFIG_NAME,初始化配置,Init config
INIT_CONFIG_PROCESS1,开始之前，我们先设置初始化配置,"Before we begin, let's set up the initialization config"
INIT_CONFIG_PROCESS2,查找最新帖子ID,Find the most recent post ID
INIT_CONFIG_DESCRIPTION2,从编程猫社区获取一个最近的帖子ID并输入,Get a recent post ID from the Codemao community and input
VIEW_THE_IMAGE_NAME,查看图像,View the image
SAVE_THE_IMAGE_NAME,保存图像,Save the image
A_NEW_VERSION_IS_AVAILABLE_TITLE,有新版本可获取,A new version is available
A_NEW_VERSION_IS_AVAILABLE_DESCRIPTION,最新版本{0}\n当前版本{1},Latest version{0}\nCurrent version{1}